$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144)Updating files:  89% (4579/5144)Updating files:  90% (4630/5144)Updating files:  91% (4682/5144)Updating files:  92% (4733/5144)Updating files:  93% (4784/5144)Updating files:  94% (4836/5144)Updating files:  95% (4887/5144)Updating files:  96% (4939/5144)Updating files:  97% (4990/5144)Updating files:  98% (5042/5144)Updating files:  99% (5093/5144)Updating files: 100% (5144/5144)Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 include/linux/binfmts.h                            |    7 +-
 include/linux/bpf.h                                |   17 +
 include/linux/bpf_verifier.h                       |   26 +-
 include/linux/btf.h                                |    5 +
 include/linux/crc-t10dif.h                         |   28 +-
 include/linux/crc32.h                              |   50 +-
 include/linux/crc32c.h                             |    7 +-
 include/linux/jbd2.h                               |   33 +-
 include/target/iscsi/iscsi_target_core.h           |    3 -
 include/trace/events/capability.h                  |   57 +
 include/trace/events/task.h                        |   44 +-
 include/uapi/linux/audit.h                         |    1 +
 include/uapi/linux/bpf.h                           |   10 +
 include/uapi/linux/fcntl.h                         |    4 +
 include/uapi/linux/securebits.h                    |   24 +-
 kernel/bpf/arena.c                                 |   16 +-
 kernel/bpf/arraymap.c                              |    6 +-
 kernel/bpf/bpf_cgrp_storage.c                      |   15 +-
 kernel/bpf/bpf_inode_storage.c                     |    9 +-
 kernel/bpf/bpf_local_storage.c                     |   38 +-
 kernel/bpf/bpf_struct_ops.c                        |   21 +
 kernel/bpf/bpf_task_storage.c                      |   15 +-
 kernel/bpf/btf.c                                   |   16 +-
 kernel/bpf/cpumask.c                               |    2 -
 kernel/bpf/hashtab.c                               |   87 +-
 kernel/bpf/helpers.c                               |   43 +-
 kernel/bpf/log.c                                   |   21 +-
 kernel/bpf/lpm_trie.c                              |   20 +-
 kernel/bpf/range_tree.c                            |    2 -
 kernel/bpf/syscall.c                               |   12 +-
 kernel/bpf/verifier.c                              | 1208 ++++++++++++++------
 kernel/stackleak.c                                 |    3 +-
 kernel/sys.c                                       |    3 +
 kernel/trace/bpf_trace.c                           |   58 +-
 lib/Kconfig                                        |  121 +-
 lib/Kconfig.debug                                  |   29 +-
 lib/Makefile                                       |    4 +-
 lib/crc-t10dif.c                                   |  156 +--
 lib/crc16_kunit.c                                  |  155 ---
 lib/crc32.c                                        |   24 +-
 lib/crc32test.c                                    |  852 --------------
 lib/crc_kunit.c                                    |  435 +++++++
 lib/libcrc32c.c                                    |   74 --
 lib/test_bpf.c                                     |   64 +-
 net/bpf/test_run.c                                 |    1 +
 net/core/bpf_sk_storage.c                          |   11 +-
 net/core/filter.c                                  |    2 +-
 samples/Kconfig                                    |    9 +
 samples/Makefile                                   |    1 +
 samples/bpf/Makefile                               |    2 +-
 samples/bpf/xdp2skb_meta_kern.c                    |    1 -
 samples/check-exec/.gitignore                      |    2 +
 samples/check-exec/Makefile                        |   15 +
 samples/check-exec/inc.c                           |  205 ++++
 samples/check-exec/run-script-ask.inc              |    9 +
 samples/check-exec/script-ask.inc                  |    5 +
 samples/check-exec/script-exec.inc                 |    4 +
 samples/check-exec/script-noexec.inc               |    4 +
 samples/check-exec/set-exec.c                      |   85 ++
 samples/landlock/sandboxer.c                       |    7 +
 scripts/link-vmlinux.sh                            |    6 +-
 security/Kconfig.hardening                         |    1 +
 security/bpf/hooks.c                               |    1 -
 security/commoncap.c                               |   90 +-
 security/integrity/ima/ima_appraise.c              |   27 +-
 security/integrity/ima/ima_main.c                  |   29 +
 security/keys/trusted-keys/trusted_dcp.c           |   22 +-
 security/landlock/access.h                         |   77 ++
 security/landlock/fs.c                             |  114 +-
 security/landlock/fs.h                             |    1 +
 security/landlock/ruleset.c                        |   26 +-
 security/landlock/ruleset.h                        |   52 +-
 security/landlock/syscalls.c                       |   39 +-
 security/security.c                                |   10 +
 security/tomoyo/common.c                           |   32 +-
 security/tomoyo/domain.c                           |   11 +-
 tools/bpf/bpftool/Documentation/bpftool-btf.rst    |    9 +-
 tools/bpf/bpftool/bash-completion/bpftool          |    7 +-
 tools/bpf/bpftool/btf.c                            |   51 +-
 tools/bpf/bpftool/cfg.c                            |    1 +
 tools/bpf/bpftool/feature.c                        |   23 +
 tools/bpf/resolve_btfids/main.c                    |   12 +-
 tools/include/linux/filter.h                       |   10 +
 tools/include/uapi/linux/bpf.h                     |   10 +
 tools/include/uapi/linux/if_xdp.h                  |    4 +-
 tools/lib/bpf/bpf.c                                |    3 +-
 tools/lib/bpf/bpf.h                                |    5 +-
 tools/lib/bpf/btf.c                                |    3 +-
 tools/lib/bpf/btf_relocate.c                       |    2 +-
 tools/lib/bpf/libbpf.c                             |   53 +-
 tools/lib/bpf/libbpf.h                             |    9 +-
 tools/lib/bpf/libbpf.map                           |    4 +
 tools/lib/bpf/linker.c                             |  248 ++--
 tools/lib/bpf/usdt.c                               |    2 +-
 tools/testing/selftests/arm64/fp/kernel-test.c     |    3 +-
 tools/testing/selftests/bpf/.gitignore             |    1 -
 tools/testing/selftests/bpf/Makefile               |  113 +-
 .../selftests/bpf/bpf_test_modorder_x/Makefile     |   19 -
 .../selftests/bpf/bpf_test_modorder_y/Makefile     |   19 -
 .../testing/selftests/bpf/bpf_test_no_cfi/Makefile |   19 -
 tools/testing/selftests/bpf/bpf_testmod/Makefile   |   20 -
 tools/testing/selftests/bpf/config                 |    1 +
 tools/testing/selftests/bpf/network_helpers.c      |    2 +-
 tools/testing/selftests/bpf/network_helpers.h      |   96 ++
 .../testing/selftests/bpf/prog_tests/btf_distill.c |   76 +-
 .../prog_tests/cgroup_skb_direct_packet_access.c   |   28 +
 .../testing/selftests/bpf/prog_tests/core_reloc.c  |    2 +-
 tools/testing/selftests/bpf/prog_tests/fd_array.c  |  441 +++++++
 .../selftests/bpf/prog_tests/fill_link_info.c      |    4 +
 .../selftests/bpf/prog_tests/flow_dissector.c      |  329 ++++--
 .../bpf/prog_tests/flow_dissector_classification.c |  792 +++++++++++++
 .../testing/selftests/bpf/prog_tests/free_timer.c  |  165 +++
 .../selftests/bpf/prog_tests/kprobe_multi_test.c   |   27 +
 tools/testing/selftests/bpf/prog_tests/missed.c    |    1 +
 .../testing/selftests/bpf/prog_tests/sockopt_sk.c  |    2 +-
 tools/testing/selftests/bpf/prog_tests/verifier.c  |    6 +
 .../selftests/bpf/prog_tests/xdp_adjust_tail.c     |    2 +
 .../testing/selftests/bpf/prog_tests/xdp_bonding.c |    2 +-
 .../selftests/bpf/prog_tests/xdp_do_redirect.c     |  166 ++-
 .../selftests/bpf/prog_tests/xdp_flowtable.c       |    2 +-
 .../selftests/bpf/prog_tests/xdp_metadata.c        |   21 +-
 tools/testing/selftests/bpf/progs/bad_struct_ops.c |    2 +-
 tools/testing/selftests/bpf/progs/cb_refs.c        |    2 +-
 .../bpf/progs/cgroup_skb_direct_packet_access.c    |   15 +
 tools/testing/selftests/bpf/progs/dynptr_fail.c    |    6 +-
 tools/testing/selftests/bpf/progs/epilogue_exit.c  |    4 +-
 .../selftests/bpf/progs/epilogue_tailcall.c        |    4 +-
 .../testing/selftests/bpf/progs/exceptions_fail.c  |    4 +-
 tools/testing/selftests/bpf/progs/free_timer.c     |   71 ++
 tools/testing/selftests/bpf/progs/irq.c            |  444 +++++++
 tools/testing/selftests/bpf/progs/iters.c          |   14 +-
 tools/testing/selftests/bpf/progs/iters_testmod.c  |    2 +-
 tools/testing/selftests/bpf/progs/jit_probe_mem.c  |    2 +-
 .../selftests/bpf/progs/kfunc_call_destructive.c   |    2 +-
 .../testing/selftests/bpf/progs/kfunc_call_fail.c  |    2 +-
 .../testing/selftests/bpf/progs/kfunc_call_race.c  |    2 +-
 .../testing/selftests/bpf/progs/kfunc_call_test.c  |    2 +-
 .../selftests/bpf/progs/kfunc_call_test_subprog.c  |    2 +-
 .../testing/selftests/bpf/progs/local_kptr_stash.c |    2 +-
 tools/testing/selftests/bpf/progs/map_kptr.c       |    2 +-
 tools/testing/selftests/bpf/progs/map_kptr_fail.c  |    4 +-
 tools/testing/selftests/bpf/progs/missed_kprobe.c  |    2 +-
 .../selftests/bpf/progs/missed_kprobe_recursion.c  |    8 +-
 tools/testing/selftests/bpf/progs/nested_acquire.c |    2 +-
 tools/testing/selftests/bpf/progs/preempt_lock.c   |   28 +-
 tools/testing/selftests/bpf/progs/pro_epilogue.c   |    4 +-
 .../selftests/bpf/progs/pro_epilogue_goto_start.c  |    4 +-
 tools/testing/selftests/bpf/progs/sock_addr_kern.c |    2 +-
 .../selftests/bpf/progs/struct_ops_detach.c        |    2 +-
 .../selftests/bpf/progs/struct_ops_forgotten_cb.c  |    2 +-
 .../selftests/bpf/progs/struct_ops_maybe_null.c    |    2 +-
 .../bpf/progs/struct_ops_maybe_null_fail.c         |    2 +-
 .../selftests/bpf/progs/struct_ops_module.c        |    2 +-
 .../selftests/bpf/progs/struct_ops_multi_pages.c   |    2 +-
 .../selftests/bpf/progs/struct_ops_nulled_out_cb.c |    2 +-
 .../selftests/bpf/progs/struct_ops_private_stack.c |    2 +-
 .../bpf/progs/struct_ops_private_stack_fail.c      |    2 +-
 .../bpf/progs/struct_ops_private_stack_recur.c     |    2 +-
 tools/testing/selftests/bpf/progs/syscall.c        |    6 +-
 .../selftests/bpf/progs/test_cls_redirect.c        |    2 +-
 .../selftests/bpf/progs/test_cls_redirect.h        |    2 +-
 .../selftests/bpf/progs/test_cls_redirect_dynptr.c |    2 +-
 .../selftests/bpf/progs/test_fill_link_info.c      |   13 +-
 .../selftests/bpf/progs/test_global_func10.c       |    2 +-
 .../bpf/progs/test_kfunc_param_nullable.c          |    2 +-
 .../selftests/bpf/progs/test_module_attach.c       |    2 +-
 .../selftests/bpf/progs/test_tp_btf_nullable.c     |    2 +-
 .../bpf/progs/test_xdp_adjust_tail_grow.c          |    2 +
 .../selftests/bpf/progs/test_xdp_do_redirect.c     |   12 +
 .../selftests/bpf/progs/test_xdp_redirect.c        |   26 -
 tools/testing/selftests/bpf/progs/uninit_stack.c   |    5 +-
 .../testing/selftests/bpf/progs/unsupported_ops.c  |    2 +-
 .../selftests/bpf/progs/verifier_array_access.c    |  188 +++
 .../selftests/bpf/progs/verifier_basic_stack.c     |    2 +-
 .../testing/selftests/bpf/progs/verifier_bounds.c  |  134 +++
 .../selftests/bpf/progs/verifier_const_or.c        |    4 +-
 .../bpf/progs/verifier_helper_access_var_len.c     |   12 +-
 .../testing/selftests/bpf/progs/verifier_int_ptr.c |    2 +-
 .../selftests/bpf/progs/verifier_map_in_map.c      |    2 +-
 .../selftests/bpf/progs/verifier_may_goto_1.c      |   97 ++
 .../selftests/bpf/progs/verifier_may_goto_2.c      |   28 +
 tools/testing/selftests/bpf/progs/verifier_mtu.c   |    2 +-
 .../selftests/bpf/progs/verifier_raw_stack.c       |    4 +-
 .../selftests/bpf/progs/verifier_spin_lock.c       |   28 +-
 .../testing/selftests/bpf/progs/verifier_unpriv.c  |    2 +-
 .../testing/selftests/bpf/progs/verifier_var_off.c |    8 +-
 tools/testing/selftests/bpf/progs/wq.c             |    2 +-
 tools/testing/selftests/bpf/progs/wq_failures.c    |    2 +-
 .../selftests/bpf/test_bpftool_synctypes.py        |   28 +-
 tools/testing/selftests/bpf/test_flow_dissector.c  |  780 -------------
 tools/testing/selftests/bpf/test_flow_dissector.sh |  178 ---
 .../bpf/{bpf_testmod => test_kmods}/.gitignore     |    0
 tools/testing/selftests/bpf/test_kmods/Makefile    |   21 +
 .../bpf_test_modorder_x.c                          |    0
 .../bpf_test_modorder_y.c                          |    0
 .../bpf_test_no_cfi.c                              |    0
 .../bpf_testmod-events.h                           |    0
 .../bpf/{bpf_testmod => test_kmods}/bpf_testmod.c  |    0
 .../bpf/{bpf_testmod => test_kmods}/bpf_testmod.h  |    0
 .../bpf_testmod_kfunc.h                            |    0
 tools/testing/selftests/bpf/test_progs.c           |   15 +
 tools/testing/selftests/bpf/test_progs.h           |   15 +
 tools/testing/selftests/bpf/test_tc_tunnel.sh      |    1 +
 tools/testing/selftests/bpf/test_xdp_redirect.sh   |   79 --
 tools/testing/selftests/bpf/verifier/calls.c       |    2 +-
 tools/testing/selftests/bpf/verifier/map_kptr.c    |    2 +-
 tools/testing/selftests/bpf/veristat.c             |  159 ++-
 tools/testing/selftests/bpf/xdp_hw_metadata.c      |    2 +-
 tools/testing/selftests/exec/.gitignore            |    4 +
 tools/testing/selftests/exec/Makefile              |   19 +-
 tools/testing/selftests/exec/check-exec-tests.sh   |  205 ++++
 tools/testing/selftests/exec/check-exec.c          |  456 ++++++++
 tools/testing/selftests/exec/config                |    2 +
 tools/testing/selftests/exec/false.c               |    5 +
 tools/testing/selftests/kselftest/ktap_helpers.sh  |    2 +-
 tools/testing/selftests/landlock/Makefile          |    6 +-
 tools/testing/selftests/landlock/common.h          |   38 +-
 tools/testing/selftests/landlock/fs_test.c         |  178 ++-
 tools/testing/selftests/landlock/ptrace_test.c     |    2 -
 .../selftests/landlock/sandbox-and-launch.c        |   82 ++
 tools/testing/selftests/landlock/wait-pipe.c       |   42 +
 tools/testing/selftests/landlock/wrappers.h        |   47 +
 344 files changed, 9082 insertions(+), 6916 deletions(-)
 create mode 100644 Documentation/userspace-api/check_exec.rst
 delete mode 100644 arch/arm/crypto/crc32-ce-glue.c
 delete mode 100644 arch/arm/crypto/crct10dif-ce-glue.c
 rename arch/arm/{crypto/crct10dif-ce-core.S => lib/crc-t10dif-core.S} (100%)
 create mode 100644 arch/arm/lib/crc-t10dif-glue.c
 rename arch/arm/{crypto/crc32-ce-core.S => lib/crc32-core.S} (98%)
 create mode 100644 arch/arm/lib/crc32-glue.c
 delete mode 100644 arch/arm64/crypto/crct10dif-ce-glue.c
 rename arch/arm64/{crypto/crct10dif-ce-core.S => lib/crc-t10dif-core.S} (100%)
 create mode 100644 arch/arm64/lib/crc-t10dif-glue.c
 delete mode 100644 arch/loongarch/crypto/crc32-loongarch.c
 create mode 100644 arch/loongarch/lib/crc32-loongarch.c
 delete mode 100644 arch/mips/crypto/crc32-mips.c
 create mode 100644 arch/mips/lib/crc32-mips.c
 delete mode 100644 arch/powerpc/crypto/crc-vpmsum_test.c
 delete mode 100644 arch/powerpc/crypto/crc32c-vpmsum_glue.c
 rename arch/powerpc/{crypto/crct10dif-vpmsum_glue.c => lib/crc-t10dif-glue.c} (50%)
 create mode 100644 arch/powerpc/lib/crc32-glue.c
 rename arch/powerpc/{crypto => lib}/crc32-vpmsum_core.S (100%)
 rename arch/powerpc/{crypto => lib}/crc32c-vpmsum_asm.S (100%)
 rename arch/powerpc/{crypto => lib}/crct10dif-vpmsum_asm.S (100%)
 rename arch/riscv/lib/{crc32.c => crc32-riscv.c} (91%)
 delete mode 100644 arch/s390/crypto/crc32-vx.c
 create mode 100644 arch/s390/lib/crc32-glue.c
 rename arch/s390/{crypto => lib}/crc32-vx.h (100%)
 rename arch/s390/{crypto => lib}/crc32be-vx.c (100%)
 rename arch/s390/{crypto => lib}/crc32le-vx.c (100%)
 delete mode 100644 arch/sparc/crypto/crc32c_glue.c
 create mode 100644 arch/sparc/lib/crc32_glue.c
 rename arch/sparc/{crypto => lib}/crc32c_asm.S (92%)
 delete mode 100644 arch/x86/crypto/crc32-pclmul_glue.c
 delete mode 100644 arch/x86/crypto/crc32c-intel_glue.c
 delete mode 100644 arch/x86/crypto/crct10dif-pclmul_glue.c
 create mode 100644 arch/x86/lib/crc-t10dif-glue.c
 create mode 100644 arch/x86/lib/crc32-glue.c
 rename arch/x86/{crypto/crc32-pclmul_asm.S => lib/crc32-pclmul.S} (95%)
 rename arch/x86/{crypto/crc32c-pcl-intel-asm_64.S => lib/crc32c-3way.S} (92%)
 rename arch/x86/{crypto => lib}/crct10dif-pcl-asm_64.S (100%)
 delete mode 100644 crypto/crct10dif_common.c
 create mode 100644 include/trace/events/capability.h
 delete mode 100644 lib/crc16_kunit.c
 delete mode 100644 lib/crc32test.c
 create mode 100644 lib/crc_kunit.c
 delete mode 100644 lib/libcrc32c.c
 create mode 100644 samples/check-exec/.gitignore
 create mode 100644 samples/check-exec/Makefile
 create mode 100644 samples/check-exec/inc.c
 create mode 100755 samples/check-exec/run-script-ask.inc
 create mode 100755 samples/check-exec/script-ask.inc
 create mode 100755 samples/check-exec/script-exec.inc
 create mode 100644 samples/check-exec/script-noexec.inc
 create mode 100644 samples/check-exec/set-exec.c
 create mode 100644 security/landlock/access.h
 delete mode 100644 tools/testing/selftests/bpf/bpf_test_modorder_x/Makefile
 delete mode 100644 tools/testing/selftests/bpf/bpf_test_modorder_y/Makefile
 delete mode 100644 tools/testing/selftests/bpf/bpf_test_no_cfi/Makefile
 delete mode 100644 tools/testing/selftests/bpf/bpf_testmod/Makefile
 create mode 100644 tools/testing/selftests/bpf/prog_tests/cgroup_skb_direct_packet_access.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/fd_array.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/flow_dissector_classification.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/free_timer.c
 create mode 100644 tools/testing/selftests/bpf/progs/cgroup_skb_direct_packet_access.c
 create mode 100644 tools/testing/selftests/bpf/progs/free_timer.c
 create mode 100644 tools/testing/selftests/bpf/progs/irq.c
 delete mode 100644 tools/testing/selftests/bpf/progs/test_xdp_redirect.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_may_goto_1.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_may_goto_2.c
 delete mode 100644 tools/testing/selftests/bpf/test_flow_dissector.c
 delete mode 100755 tools/testing/selftests/bpf/test_flow_dissector.sh
 rename tools/testing/selftests/bpf/{bpf_testmod => test_kmods}/.gitignore (100%)
 create mode 100644 tools/testing/selftests/bpf/test_kmods/Makefile
 rename tools/testing/selftests/bpf/{bpf_test_modorder_x => test_kmods}/bpf_test_modorder_x.c (100%)
 rename tools/testing/selftests/bpf/{bpf_test_modorder_y => test_kmods}/bpf_test_modorder_y.c (100%)
 rename tools/testing/selftests/bpf/{bpf_test_no_cfi => test_kmods}/bpf_test_no_cfi.c (100%)
 rename tools/testing/selftests/bpf/{bpf_testmod => test_kmods}/bpf_testmod-events.h (100%)
 rename tools/testing/selftests/bpf/{bpf_testmod => test_kmods}/bpf_testmod.c (100%)
 rename tools/testing/selftests/bpf/{bpf_testmod => test_kmods}/bpf_testmod.h (100%)
 rename tools/testing/selftests/bpf/{bpf_testmod => test_kmods}/bpf_testmod_kfunc.h (100%)
 delete mode 100755 tools/testing/selftests/bpf/test_xdp_redirect.sh
 create mode 100755 tools/testing/selftests/exec/check-exec-tests.sh
 create mode 100644 tools/testing/selftests/exec/check-exec.c
 create mode 100644 tools/testing/selftests/exec/config
 create mode 100644 tools/testing/selftests/exec/false.c
 create mode 100644 tools/testing/selftests/landlock/sandbox-and-launch.c
 create mode 100644 tools/testing/selftests/landlock/wait-pipe.c
 create mode 100644 tools/testing/selftests/landlock/wrappers.h
Merging fixes/fixes (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging ext4-fixes/fixes (4bbf9020becb Linux 6.13-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (1623bc27a85a Merge branch 'vfs-6.14.poll' into vfs.fixes)
$ git merge -m Merge branch 'vfs.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (8e929cb546ee Linux 6.12-rc3)
